patrocinador,sector_industria,escuderia_patrocinada,pais_origen,director,mi_inversion,otros_patrocinadores,pilotos_en_equipo,carreras_disputadas,puntos_totales_equipo,victorias_equipo,podios_equipo,finales_en_puntos,mejor_posicion_equipo,victorias_por_millon,clasificacion_retorno
Livetube,"Seguros",Red Bull,Austria,Christian Horner,56789012.8,7,5,115,1467.0,18,54,127,1,0.317,Excelente retorno
Mynte,"Seguros",Brawn,Reino Unido,Ross Brawn,23456789.55,4,1,44,194.0,3,5,18,1,0.1279,Excelente retorno
Oyoyo,"Telecomunicaciones",Williams,Reino Unido,James Vowles,38901234.8,6,4,102,1124.0,8,32,111,1,0.2056,Excelente retorno
Oba,"Petroleo",Benetton,Italia,Flavio Briatore,34567890.1,7,2,74,468.0,6,14,42,1,0.1736,Excelente retorno
Jatri,"Banca",McLaren,Reino Unido,Andrea Stella,59801234.3,6,7,118,1810.0,21,54,176,1,0.3512,Excelente retorno
Kayveo,"Bebidas",Jordan,Reino Unido,Eddie Jordan,24567890.85,5,1,57,304.0,4,9,30,1,0.1628,Excelente retorno
Brightbean,"Petroleo",BRM,Reino Unido,Tony Rudd,16789012.6,6,2,80,383.0,1,7,46,1,0.0596,Buen retorno
Ntags,"Seguros",Alfa Romeo,Italia,Carlo Chiti,38901234.8,5,1,47,261.0,3,8,22,1,0.0771,Excelente retorno
Photobug,"Tecnologia",Cooper,Reino Unido,John Cooper,33456789.8,5,2,75,411.0,3,11,44,1,0.0897,Excelente retorno
Tagchat,"Automotriz",Ferrari,Italia,Frederic Vasseur,23456789.2,6,9,117,2110.0,21,67,210,1,0.8953,Excelente retorno
Reallinks,"Automotriz",Williams,Reino Unido,James Vowles,45678901.9,6,4,102,1124.0,8,32,111,1,0.1751,Excelente retorno
Npath,"Seguros",Lotus,Reino Unido,Colin Chapman,47890123.9,6,2,82,405.0,3,11,42,1,0.0626,Excelente retorno
Ozu,"Seguros",Mercedes,Alemania,Toto Wolff,38901234.5,6,3,103,721.0,6,18,77,1,0.1542,Excelente retorno
Jatri,"Bebidas",Alfa Romeo,Italia,Carlo Chiti,34567890.6,5,1,47,261.0,3,8,22,1,0.0868,Excelente retorno
Gabtype,"Tecnologia",Tyrrell,Reino Unido,Ken Tyrrell,35678901.2,5,1,59,261.0,4,7,25,1,0.1121,Excelente retorno
Linktype,"Petroleo",Benetton,Italia,Flavio Briatore,34567890.6,7,2,74,468.0,6,14,42,1,0.1736,Excelente retorno
